"0","non_adherence %>%"
"0","  clean_names() %>%"
"0","  names()"
"1"," [1]"
"1"," ""patient_id""                  "
"1"," ""district""                    "
"1","
"
"1"," [3]"
"1"," ""health_unit""                 "
"1"," ""sex""                         "
"1","
"
"1"," [5]"
"1"," ""age_35""                      "
"1"," ""age_at_art_initiation""       "
"1","
"
"1"," [7]"
"1"," ""education_of_patient""        "
"1"," ""occupation_of_patient""       "
"1","
"
"1"," [9]"
"1"," ""civil_status""                "
"1"," ""who_status_at_art_initiaiton"""
"1","
"
"1","[11]"
"1"," ""bmi_initiation_art""          "
"1"," ""cd4_initiation_art""          "
"1","
"
"1","[13]"
"1"," ""regimen_1""                   "
"1"," ""nr_of_pills_day""             "
"1","
"
"1","[15]"
"1"," ""na""                          "
"1","
"
